780.24660	0.00000	17.62000	17.63229	0.95716	1.25317	3.89278
780.24654	0.00000	17.63450	17.63070	0.92756	1.20812	3.79111
780.24653	0.00000	17.63450	17.63143	0.93271	1.21198	3.73062
780.24651	0.00000	17.63450	17.62997	0.93142	1.20426	3.78339
780.24651	0.00000	17.63450	17.63073	0.92498	1.20426	3.63796
780.24653	0.00000	17.63450	17.63027	0.92370	1.19397	3.66885
780.24654	0.00000	17.63450	17.63128	0.92756	1.19525	3.55302
780.24653	0.00000	17.63450	17.63128	0.92241	1.19525	3.50025
780.24654	0.00000	17.63500	17.62933	0.92498	1.18238	3.79626
780.24656	0.00000	17.63500	17.62994	0.94815	1.19397	2.61609
780.24657	0.00000	17.63500	17.62716	0.94300	1.18367	2.90309
780.24658	0.00000	17.63500	17.63265	0.93785	1.17595	2.45650
780.24654	0.00000	17.63500	17.63238	0.93399	1.17852	2.87863
780.24653	0.00000	17.63500	17.63149	0.93785	1.17852	3.13217
780.24653	0.00000	17.63500	17.63195	0.93785	1.19139	2.51442
780.24657	0.00000	17.63500	17.63244	0.93271	1.19139	2.90824
780.24658	0.00000	17.63500	17.63223	0.93271	1.17981	2.54917
780.24657	0.00000	17.63500	17.63171	0.93399	1.18110	2.88507
780.24655	0.00000	17.63550	17.62817	0.95201	1.12704	3.04594
780.24660	0.00000	17.63550	17.62838	0.94944	1.12447	0.78342
780.24661	0.00000	17.63550	17.63012	0.94686	1.12833	0.94043
780.24661	0.00000	17.63550	17.63290	0.94558	1.12189	0.99448
780.24659	0.00000	17.63550	17.63244	0.94686	1.12833	0.79371
780.24657	0.00000	17.63550	17.63293	0.94815	1.12833	0.86450
780.24658	0.00000	17.63550	17.63268	0.94944	1.13090	0.80787
780.24660	0.00000	17.63550	17.63250	0.94300	1.12318	0.69333
780.24660	0.00000	17.63550	17.63244	0.94686	1.12576	0.92112
780.24659	0.00000	17.63550	17.63299	0.96231	1.12189	0.63026
780.24660	0.00000	17.63600	17.62838	0.95973	1.11160	0.82589
780.24662	0.00000	17.63600	17.62930	0.96231	1.11289	-0.01709
780.24662	0.00000	17.63600	17.63336	0.96488	1.10645	0.00994
780.24664	0.00000	17.63600	17.63311	0.96746	1.11289	-0.05828
780.24662	0.00000	17.63600	17.63342	0.96617	1.11289	-0.07115
780.24658	0.00000	17.63600	17.63323	0.96488	1.10902	-0.03511
780.24660	0.00000	17.63600	17.63302	0.95845	1.11160	-0.02739
780.24663	0.00000	17.63600	17.63296	0.96359	1.11289	0.02281
780.24663	0.00000	17.63600	17.63333	0.95845	1.11289	0.00479
780.24662	0.00000	17.63600	17.63339	0.96746	1.11289	-0.07887
780.24663	0.00000	17.63650	17.62924	0.98033	1.11546	-0.06600
780.24662	0.00000	17.63650	17.63317	0.98161	1.11160	-0.37101
780.24662	0.00000	17.63650	17.63140	0.97904	1.11932	-0.40319
780.24665	0.00000	17.63650	17.63299	0.98161	1.11289	-0.40576
780.24664	0.00000	17.63650	17.63311	0.98033	1.11289	-0.41735
780.24662	0.00000	17.63650	17.63378	0.98033	1.11160	-0.41477
780.24662	0.00000	17.63650	17.63378	0.97389	1.11417	-0.36200
780.24666	0.00000	17.63650	17.63400	0.97646	1.11546	-0.40576
780.24668	0.00000	17.63650	17.63391	0.97646	1.11160	-0.39933
780.24663	0.00000	17.63650	17.63400	0.97646	1.11031	-0.40319
780.24664	0.00000	17.63700	17.63326	0.99191	1.11803	-0.39418
780.24667	0.00000	17.63700	17.63140	0.98805	1.11289	-0.63999
780.24668	0.00000	17.63700	17.62969	0.98676	1.11160	-0.70434
780.24668	0.00000	17.63700	17.63412	0.98676	1.10645	-0.68504
780.24667	0.00000	17.63700	17.63262	0.98161	1.10774	-0.67346
780.24663	0.00000	17.63700	17.63436	0.97904	1.10902	-0.66187
780.24667	0.00000	17.63700	17.63436	0.97132	1.10516	-0.64900
780.24670	0.00000	17.63700	17.63445	0.97518	1.10774	-0.58851
780.24669	0.00000	17.63700	17.63439	0.97132	1.11031	-0.60138
780.24667	0.00000	17.63700	17.63436	0.96874	1.10130	-0.56149
780.24669	0.00000	17.63750	17.63171	0.98805	1.10902	-0.56792
780.24670	0.00000	17.63750	17.62991	0.98161	1.10516	-0.89096
780.24671	0.00000	17.63750	17.62908	0.98033	1.10516	-0.86393
780.24670	0.00000	17.63750	17.63488	0.97904	1.10002	-0.86007
780.24667	0.00000	17.63750	17.63452	0.98033	1.10002	-0.85878
780.24667	0.00000	17.63750	17.63305	0.97775	1.10002	-0.85492
780.24669	0.00000	17.63750	17.63445	0.97646	1.10259	-0.84205
780.24672	0.00000	17.63750	17.63461	0.97775	1.10002	-0.80859
780.24671	0.00000	17.63750	17.63342	0.97646	1.10002	-0.80859
780.24668	0.00000	17.63750	17.63500	0.97260	1.10130	-0.83562
780.24672	0.00000	17.63800	17.63156	0.98805	1.10516	-0.77899
780.24676	0.00000	17.63800	17.62975	0.98805	1.10259	-1.06599
780.24676	0.00000	17.63800	17.62966	0.98547	1.10774	-1.05955
780.24672	0.00000	17.63800	17.63262	0.98676	1.10259	-1.03253
780.24670	0.00000	17.63800	17.63223	0.98161	1.10259	-1.01580
780.24674	0.00000	17.63800	17.63223	0.98419	1.10388	-1.01065
780.24676	0.00000	17.63800	17.63317	0.98161	1.10259	-1.04540
780.24674	0.00000	17.63800	17.63217	0.98161	1.10130	-1.00679
780.24673	0.00000	17.63800	17.63149	0.97646	1.10259	-1.00421
780.24672	0.00000	17.63800	17.63134	0.98033	1.10130	-0.95917
780.24679	0.00000	17.63850	17.63595	0.99577	1.10002	-0.96303
780.24677	0.00000	17.63850	17.63210	0.99320	1.10516	-1.22686
780.24677	0.00000	17.63850	17.63363	0.99577	1.10259	-1.19469
780.24673	0.00000	17.63850	17.63262	0.99577	1.11031	-1.23716
780.24674	0.00000	17.63850	17.63116	0.99577	1.10516	-1.22043
780.24678	0.00000	17.63850	17.63095	0.99577	1.10516	-1.21785
780.24677	0.00000	17.63850	17.63134	0.99191	1.10259	-1.21142
780.24675	0.00000	17.63850	17.63116	0.99706	1.10516	-1.21528
780.24674	0.00000	17.63850	17.63043	0.99191	1.10388	-1.19340
780.24675	0.00000	17.63850	17.63156	0.99706	1.10516	-1.18053
780.24679	0.00000	17.63900	17.63323	1.00864	1.11675	-1.19597
780.24680	0.00000	17.63900	17.63290	1.00993	1.11546	-1.34012
780.24678	0.00000	17.63900	17.63552	1.01250	1.11932	-1.35556
780.24676	0.00000	17.63900	17.63162	1.01507	1.11803	-1.34269
780.24680	0.00000	17.63900	17.63171	1.02151	1.11932	-1.35942
780.24680	0.00000	17.63900	17.63070	1.02022	1.12576	-1.36457
780.24678	0.00000	17.63900	17.63095	1.01250	1.12061	-1.35685
780.24675	0.00000	17.63900	17.63082	1.01379	1.11932	-1.35041
780.24680	0.00000	17.63900	17.63067	1.02280	1.12189	-1.36071
780.24681	0.00000	17.63900	17.63223	1.02022	1.12318	-1.37229
780.24681	0.00000	17.63950	17.63201	1.03438	1.13734	-1.37873
780.24678	0.00000	17.63950	17.63696	1.03567	1.13991	-1.39288
780.24678	0.00000	17.63950	17.63223	1.03953	1.14763	-1.38645
780.24682	0.00000	17.63950	17.63116	1.03953	1.14249	-1.37229
780.24683	0.00000	17.63950	17.63149	1.03953	1.14249	-1.35556
780.24685	0.00000	17.63950	17.63134	1.03953	1.13991	-1.36843
780.24682	0.00000	17.63950	17.63357	1.03953	1.14763	-1.38259
780.24681	0.00000	17.63950	17.63156	1.03695	1.13991	-1.36328
780.24682	0.00000	17.63950	17.63189	1.04210	1.14377	-1.35556
780.24686	0.00000	17.63950	17.63162	1.04725	1.14892	-1.35041
780.24681	0.00000	17.64000	17.63351	1.05883	1.16050	-1.34526
780.24682	0.00000	17.64000	17.63622	1.06012	1.16050	-1.39160
780.24683	0.00000	17.64000	17.63143	1.06269	1.16050	-1.42892
780.24686	0.00000	17.64000	17.63177	1.06012	1.16050	-1.43407
780.24687	0.00000	17.64000	17.63223	1.06398	1.16436	-1.46624
780.24685	0.00000	17.64000	17.63323	1.06784	1.17080	-1.49198
780.24684	0.00000	17.64000	17.63256	1.06398	1.17080	-1.44436
780.24682	0.00000	17.64000	17.63149	1.06913	1.16951	-1.45337
780.24686	0.00000	17.64000	17.63284	1.06913	1.16951	-1.47139
780.24688	0.00000	17.64000	17.63378	1.07814	1.16823	-1.49713
780.24686	0.00000	17.64050	17.63223	1.08972	1.19010	-1.49327
780.24688	0.00000	17.64050	17.63278	1.09101	1.17595	-1.73780
780.24688	0.00000	17.64050	17.63210	1.09229	1.17852	-1.74423
780.24689	0.00000	17.64050	17.63305	1.09358	1.18367	-1.77512
780.24689	0.00000	17.64050	17.63339	1.09615	1.18238	-1.79056
780.24685	0.00000	17.64050	17.63421	1.10002	1.17981	-1.80086
780.24685	0.00000	17.64050	17.63510	1.09744	1.18367	-1.78928
780.24689	0.00000	17.64050	17.63345	1.10259	1.18238	-1.79314
780.24691	0.00000	17.64050	17.63528	1.10388	1.18882	-1.83303
780.24687	0.00000	17.64050	17.63534	1.10645	1.18496	-1.81888
780.24692	0.00000	17.64100	17.63351	1.11932	1.19654	-1.80343
780.24692	0.00000	17.64100	17.63394	1.11675	1.19525	-1.96945
780.24690	0.00000	17.64100	17.63552	1.12061	1.19911	-1.99005
780.24689	0.00000	17.64100	17.63482	1.12189	1.19783	-1.98232
780.24689	0.00000	17.64100	17.63580	1.12189	1.19654	-2.00034
780.24690	0.00000	17.64100	17.63397	1.12189	1.19139	-1.99005
780.24693	0.00000	17.64100	17.63708	1.12061	1.19397	-1.98490
780.24692	0.00000	17.64100	17.63534	1.11932	1.19654	-1.99133
780.24688	0.00000	17.64100	17.63708	1.11546	1.20040	-1.98490
780.24690	0.00000	17.64100	17.63445	1.13090	1.19783	-1.99777
780.24695	0.00000	17.64150	17.63299	1.13476	1.20426	-1.99391
780.24694	0.00000	17.64150	17.63552	1.13476	1.20426	-2.08657
780.24692	0.00000	17.64150	17.63534	1.13734	1.20426	-2.06598
780.24691	0.00000	17.64150	17.63723	1.13348	1.20555	-2.07885
780.24693	0.00000	17.64150	17.63619	1.13476	1.20812	-2.06984
780.24695	0.00000	17.64150	17.63702	1.13605	1.21327	-2.06598
780.24695	0.00000	17.64150	17.63809	1.13862	1.20812	-2.06855
780.24693	0.00000	17.64150	17.63778	1.13605	1.20684	-2.07370
780.24691	0.00000	17.64150	17.63809	1.13476	1.20812	-2.06469
780.24693	0.00000	17.64150	17.63778	1.13476	1.20812	-2.06598
780.24697	0.00000	17.64200	17.63928	1.14892	1.21456	-2.10330
780.24695	0.00000	17.64200	17.63839	1.14892	1.21584	-2.10201
780.24696	0.00000	17.64200	17.63922	1.14249	1.21584	-2.11617
780.24696	0.00000	17.64200	17.63842	1.14249	1.21584	-2.12389
780.24698	0.00000	17.64200	17.63833	1.14120	1.21327	-2.09558
780.24699	0.00000	17.64200	17.63894	1.13734	1.21456	-2.07499
780.24696	0.00000	17.64200	17.63931	1.13862	1.21327	-2.10201
780.24694	0.00000	17.64200	17.63943	1.13605	1.21327	-2.10330
780.24698	0.00000	17.64200	17.63903	1.13219	1.20684	-2.09944
780.24699	0.00000	17.64200	17.63915	1.12704	1.20297	-2.10716
780.24698	0.00000	17.64250	17.63781	1.13605	1.21070	-2.09301
780.24695	0.00000	17.64250	17.63830	1.13862	1.20812	-2.18567
780.24698	0.00000	17.64250	17.63723	1.13605	1.20555	-2.18824
780.24700	0.00000	17.64250	17.63976	1.13219	1.20426	-2.18953
780.24701	0.00000	17.64250	17.63949	1.13219	1.20297	-2.21141
780.24700	0.00000	17.64250	17.63943	1.12833	1.20169	-2.19725
780.24697	0.00000	17.64250	17.63989	1.12447	1.20297	-2.20626
780.24698	0.00000	17.64250	17.63964	1.12318	1.20040	-2.20240
780.24701	0.00000	17.64250	17.63842	1.13090	1.20555	-2.18052
780.24700	0.00000	17.64250	17.63888	1.12704	1.20684	-2.16765
780.24703	0.00000	17.64300	17.63903	1.15021	1.21842	-2.19082
780.24706	0.00000	17.64300	17.63821	1.14892	1.21584	-2.40188
780.24707	0.00000	17.64300	17.63549	1.14892	1.21327	-2.41089
780.24707	0.00000	17.64300	17.64004	1.14892	1.21584	-2.41475
780.24704	0.00000	17.64300	17.64038	1.14635	1.22099	-2.39674
780.24703	0.00000	17.64300	17.63998	1.14635	1.21584	-2.41218
780.24705	0.00000	17.64300	17.63949	1.14763	1.21070	-2.39802
780.24706	0.00000	17.64300	17.63732	1.14635	1.21327	-2.39287
780.24707	0.00000	17.64300	17.63809	1.14506	1.21198	-2.41604
780.24704	0.00000	17.64300	17.63809	1.14635	1.21198	-2.40188
780.24707	0.00000	17.64350	17.64083	1.15407	1.21713	-2.38258
780.24708	0.00000	17.64350	17.63702	1.15278	1.21842	-2.47910
780.24709	0.00000	17.64350	17.63598	1.15021	1.22099	-2.47009
780.24708	0.00000	17.64350	17.64016	1.15149	1.22228	-2.45465
780.24706	0.00000	17.64350	17.63961	1.15407	1.21584	-2.46752
780.24708	0.00000	17.64350	17.63983	1.14892	1.21584	-2.46752
780.24709	0.00000	17.64350	17.63949	1.14892	1.21842	-2.46495
780.24711	0.00000	17.64350	17.64071	1.15278	1.21327	-2.43921
780.24708	0.00000	17.64350	17.63803	1.14892	1.22743	-2.44693
780.24707	0.00000	17.64350	17.64010	1.14635	1.21327	-2.44821
780.24715	0.00000	17.64400	17.64004	1.15407	1.21971	-2.45208
780.24713	0.00000	17.64400	17.63607	1.15536	1.22228	-2.52157
780.24713	0.00000	17.64400	17.63598	1.15149	1.21713	-2.51128
780.24709	0.00000	17.64400	17.63976	1.15149	1.21584	-2.51771
780.24711	0.00000	17.64400	17.63769	1.15021	1.21842	-2.50870
780.24712	0.00000	17.64400	17.63964	1.16951	1.21584	-2.49583
780.24714	0.00000	17.64400	17.63696	1.15278	1.22099	-2.50613
780.24711	0.00000	17.64400	17.64038	1.14763	1.21713	-2.49712
780.24709	0.00000	17.64400	17.63745	1.14635	1.21842	-2.49326
780.24711	0.00000	17.64400	17.63653	1.14635	1.21198	-2.48425
780.24717	0.00000	17.64450	17.64105	1.16308	1.21971	-2.49841
780.24716	0.00000	17.64450	17.63943	1.15664	1.22357	-2.56790
780.24712	0.00000	17.64450	17.64117	1.15922	1.22228	-2.54989
780.24711	0.00000	17.64450	17.63745	1.15149	1.22357	-2.55375
780.24715	0.00000	17.64450	17.63668	1.15664	1.22357	-2.56404
780.24717	0.00000	17.64450	17.63775	1.16308	1.22485	-2.55632
780.24716	0.00000	17.64450	17.63717	1.16050	1.22614	-2.52672
780.24712	0.00000	17.64450	17.63769	1.15536	1.22485	-2.55761
780.24711	0.00000	17.64450	17.63741	1.16050	1.22357	-2.56018
780.24716	0.00000	17.64450	17.63931	1.16050	1.22099	-2.55117
780.24718	0.00000	17.64500	17.64150	1.16694	1.22743	-2.54731
780.24716	0.00000	17.64500	17.64132	1.16694	1.22871	-2.60651
780.24714	0.00000	17.64500	17.64248	1.16951	1.22614	-2.61166
780.24715	0.00000	17.64500	17.63787	1.16694	1.23129	-2.61166
780.24716	0.00000	17.64500	17.63760	1.16436	1.22614	-2.61810
780.24720	0.00000	17.64500	17.63909	1.16436	1.22743	-2.60780
780.24717	0.00000	17.64500	17.63735	1.16951	1.23386	-2.59493
780.24716	0.00000	17.64500	17.63928	1.16565	1.23129	-2.59364
780.24716	0.00000	17.64500	17.63699	1.16694	1.23129	-2.59622
780.24720	0.00000	17.64500	17.63815	1.16565	1.22743	-2.58978
780.24719	0.00000	17.64550	17.64123	1.17595	1.23129	-2.59236
780.24718	0.00000	17.64550	17.64324	1.17723	1.23515	-2.64255
780.24718	0.00000	17.64550	17.64309	1.17981	1.23644	-2.64512
780.24722	0.00000	17.64550	17.63842	1.17981	1.23772	-2.64126
780.24722	0.00000	17.64550	17.63754	1.18110	1.23901	-2.64641
780.24721	0.00000	17.64550	17.63754	1.18367	1.24673	-2.64126
780.24717	0.00000	17.64550	17.63763	1.18110	1.24030	-2.65285
780.24719	0.00000	17.64550	17.63726	1.17852	1.24030	-2.64770
780.24722	0.00000	17.64550	17.63803	1.17981	1.24158	-2.63869
780.24720	0.00000	17.64550	17.63781	1.18238	1.23644	-2.65027
780.24722	0.00000	17.64600	17.63922	1.19397	1.25445	-2.66314
780.24723	0.00000	17.64600	17.63928	1.19268	1.24931	-2.70304
780.24725	0.00000	17.64600	17.63799	1.19268	1.25188	-2.69403
780.24725	0.00000	17.64600	17.63809	1.19268	1.24931	-2.67987
780.24721	0.00000	17.64600	17.63799	1.19268	1.24673	-2.70433
780.24722	0.00000	17.64600	17.63836	1.19397	1.24673	-2.69403
780.24724	0.00000	17.64600	17.63861	1.19397	1.25059	-2.70561
780.24725	0.00000	17.64600	17.63842	1.19525	1.24545	-2.70819
780.24725	0.00000	17.64600	17.63903	1.19911	1.25317	-2.70819
780.24719	0.00000	17.64600	17.63903	1.20169	1.25445	-2.70947
780.24728	0.00000	17.64650	17.64065	1.20426	1.26089	-2.70046
780.24728	0.00000	17.64650	17.63894	1.21070	1.26346	-2.73650
780.24727	0.00000	17.64650	17.64376	1.20684	1.26218	-2.73779
780.24725	0.00000	17.64650	17.63894	1.20169	1.26218	-2.72363
780.24723	0.00000	17.64650	17.64120	1.21971	1.26475	-2.73264
780.24726	0.00000	17.64650	17.63882	1.21456	1.26732	-2.72234
780.24729	0.00000	17.64650	17.64089	1.21713	1.26732	-2.73650
780.24727	0.00000	17.64650	17.64016	1.21971	1.27118	-2.73907
780.24724	0.00000	17.64650	17.64187	1.22099	1.26861	-2.74680
780.24724	0.00000	17.64650	17.63955	1.22357	1.26990	-2.76095
780.24731	0.00000	17.64700	17.64111	1.22743	1.27633	-2.74294
780.24731	0.00000	17.64700	17.64004	1.22743	1.27762	-2.76224
780.24728	0.00000	17.64700	17.64449	1.23258	1.27762	-2.76095
780.24726	0.00000	17.64700	17.64199	1.23515	1.28534	-2.76610
780.24729	0.00000	17.64700	17.64382	1.23515	1.28019	-2.77511
780.24732	0.00000	17.64700	17.64114	1.23644	1.28405	-2.77125
780.24729	0.00000	17.64700	17.64346	1.23515	1.28405	-2.78155
780.24727	0.00000	17.64700	17.64160	1.23644	1.28148	-2.77640
780.24728	0.00000	17.64700	17.64373	1.23772	1.28148	-2.76224
780.24731	0.00000	17.64700	17.64456	1.23772	1.28405	-2.77768
780.24730	0.00000	17.64750	17.63949	1.24030	1.29178	-2.77511
780.24732	0.00000	17.64750	17.64190	1.23772	1.28663	-2.79184
780.24733	0.00000	17.64750	17.64010	1.24158	1.28534	-2.79442
780.24732	0.00000	17.64750	17.64364	1.23772	1.28663	-2.79055
780.24733	0.00000	17.64750	17.64504	1.24158	1.28405	-2.79570
780.24732	0.00000	17.64750	17.64437	1.24158	1.28148	-2.78927
780.24730	0.00000	17.64750	17.64526	1.23772	1.28277	-2.79442
780.24731	0.00000	17.64750	17.64407	1.23258	1.28019	-2.79055
780.24735	0.00000	17.64750	17.64526	1.23386	1.28148	-2.79956
780.24733	0.00000	17.64750	17.64437	1.23258	1.28920	-2.79313
780.24736	0.00000	17.64800	17.64404	1.23901	1.28534	-2.79055
780.24737	0.00000	17.64800	17.63961	1.23644	1.28148	-2.81501
780.24737	0.00000	17.64800	17.64077	1.23129	1.28405	-2.82015
780.24735	0.00000	17.64800	17.64526	1.23386	1.28405	-2.81758
780.24733	0.00000	17.64800	17.64587	1.23258	1.28019	-2.79570
780.24734	0.00000	17.64800	17.64541	1.23386	1.28277	-2.80857
780.24737	0.00000	17.64800	17.64486	1.23129	1.27762	-2.81887
780.24735	0.00000	17.64800	17.64559	1.23258	1.27118	-2.80857
780.24733	0.00000	17.64800	17.64474	1.23129	1.27891	-2.81887
780.24733	0.00000	17.64800	17.64480	1.23258	1.27762	-2.81115
780.24740	0.00000	17.64850	17.64105	1.23386	1.27891	-2.82015
780.24740	0.00000	17.64850	17.64157	1.23644	1.28019	-2.84075
780.24739	0.00000	17.64850	17.64294	1.23129	1.28019	-2.84332
780.24736	0.00000	17.64850	17.64587	1.23129	1.28019	-2.83946
780.24737	0.00000	17.64850	17.64617	1.23000	1.28019	-2.83817
780.24738	0.00000	17.64850	17.64465	1.22614	1.28277	-2.84847
780.24739	0.00000	17.64850	17.64578	1.23000	1.27505	-2.85104
780.24737	0.00000	17.64850	17.64602	1.23000	1.27891	-2.86134
780.24735	0.00000	17.64850	17.64581	1.22485	1.27891	-2.84461
780.24738	0.00000	17.64850	17.64578	1.22871	1.27505	-2.83817
780.24741	0.00000	17.64900	17.64321	1.22871	1.28534	-2.84847
780.24740	0.00000	17.64900	17.64569	1.22485	1.26861	-2.85104
780.24738	0.00000	17.64900	17.64660	1.22871	1.27891	-2.87035
780.24739	0.00000	17.64900	17.64669	1.22485	1.26732	-2.85490
