780.24660	0.00000	17.62000	17.63229	0.95716	1.25317	3.89278
780.24744	0.00000	17.64900	17.64504	1.22357	1.27376	-2.86391
780.24742	0.00000	17.64900	17.64691	1.22099	1.26861	-2.84976
780.24739	0.00000	17.64900	17.64511	1.21842	1.27118	-2.86005
780.24739	0.00000	17.64900	17.64648	1.21971	1.26861	-2.87163
780.24741	0.00000	17.64900	17.64266	1.21971	1.27118	-2.87163
780.24743	0.00000	17.64900	17.64547	1.21842	1.27118	-2.85619
780.24741	0.00000	17.64950	17.64712	1.21971	1.27376	-2.85490
780.24742	0.00000	17.64950	17.64559	1.22228	1.26990	-2.87550
780.24742	0.00000	17.64950	17.64288	1.22357	1.27247	-2.87035
780.24747	0.00000	17.64950	17.64630	1.22228	1.26990	-2.87292
780.24745	0.00000	17.64950	17.64392	1.22099	1.27118	-2.86134
780.24742	0.00000	17.64950	17.64602	1.22099	1.26990	-2.87936
780.24743	0.00000	17.64950	17.64593	1.21713	1.27633	-2.86777
780.24752	0.00000	17.64950	17.64440	1.22099	1.27247	-2.87421
780.24743	0.00000	17.64950	17.64157	1.22485	1.26732	-2.87421
780.24741	0.00000	17.64950	17.64379	1.21842	1.27505	-2.85876
780.24747	0.00000	17.65000	17.64742	1.22099	1.26990	-2.86777
780.24748	0.00000	17.65000	17.64163	1.21842	1.27118	-2.88579
780.24748	0.00000	17.65000	17.64626	1.21842	1.26861	-2.88579
780.24746	0.00000	17.65000	17.64449	1.22357	1.27247	-2.88708
780.24744	0.00000	17.65000	17.64272	1.22228	1.27247	-2.89609
780.24746	0.00000	17.65000	17.64453	1.22357	1.27376	-2.89351
780.24750	0.00000	17.65000	17.64276	1.20941	1.26732	-2.88965
780.24747	0.00000	17.65000	17.64456	1.22614	1.26990	-2.87292
780.24745	0.00000	17.65000	17.64257	1.20812	1.26604	-2.87550
780.24746	0.00000	17.65000	17.64401	1.21713	1.26861	-2.88064
780.24753	0.00000	17.65050	17.64791	1.21842	1.27247	-2.88579
780.24751	0.00000	17.65050	17.64373	1.22099	1.26990	-2.90638
780.24748	0.00000	17.65050	17.64596	1.22099	1.26732	-2.89737
780.24748	0.00000	17.65050	17.64419	1.21971	1.26732	-2.88965
780.24751	0.00000	17.65050	17.64315	1.21327	1.26990	-2.89094
780.24752	0.00000	17.65050	17.64364	1.21842	1.26861	-2.89609
780.24748	0.00000	17.65050	17.64218	1.21842	1.27118	-2.89480
780.24747	0.00000	17.65050	17.64401	1.21971	1.27118	-2.90252
780.24749	0.00000	17.65050	17.64764	1.22099	1.27118	-2.88708
780.24752	0.00000	17.65050	17.64370	1.21842	1.26346	-2.89480
780.24752	0.00000	17.65100	17.64746	1.21842	1.26990	-2.89351
780.24752	0.00000	17.65100	17.64730	1.21971	1.27247	-2.88965
780.24751	0.00000	17.65100	17.64871	1.21713	1.27633	-2.90252
780.24752	0.00000	17.65100	17.64385	1.22099	1.27505	-2.91411
780.24754	0.00000	17.65100	17.64358	1.21842	1.27118	-2.90896
780.24753	0.00000	17.65100	17.64419	1.22228	1.27118	-2.90638
780.24749	0.00000	17.65100	17.64300	1.22099	1.27247	-2.89480
780.24750	0.00000	17.65100	17.64404	1.22357	1.27247	-2.89866
780.24752	0.00000	17.65100	17.64327	1.21971	1.26861	-2.92183
780.24755	0.00000	17.65100	17.64428	1.21713	1.27247	-2.89866
780.24752	0.00000	17.65150	17.64858	1.22099	1.27118	-2.89737
780.24753	0.00000	17.65150	17.64843	1.22357	1.27118	-2.91539
780.24754	0.00000	17.65150	17.64669	1.22099	1.27376	-2.92054
780.24756	0.00000	17.65150	17.64456	1.21842	1.26990	-2.90510
780.24757	0.00000	17.65150	17.64410	1.22228	1.27376	-2.91024
780.24755	0.00000	17.65150	17.64431	1.21842	1.27247	-2.91925
780.24753	0.00000	17.65150	17.64709	1.21971	1.27247	-2.91153
780.24754	0.00000	17.65150	17.64453	1.21971	1.27118	-2.90510
780.24759	0.00000	17.65150	17.64416	1.21971	1.26732	-2.90252
780.24757	0.00000	17.65150	17.64388	1.21971	1.27118	-2.92697
780.24754	0.00000	17.65200	17.64877	1.22485	1.28019	-2.91797
780.24757	0.00000	17.65200	17.64547	1.22228	1.27118	-2.92054
780.24760	0.00000	17.65200	17.64511	1.21971	1.27247	-2.91925
780.24764	0.00000	17.65200	17.64468	1.22485	1.28148	-2.91153
780.24759	0.00000	17.65200	17.64358	1.23000	1.27505	-2.91024
780.24755	0.00000	17.65200	17.64654	1.22357	1.27505	-2.91797
780.24758	0.00000	17.65200	17.64404	1.22228	1.27505	-2.91282
780.24761	0.00000	17.65200	17.64456	1.22485	1.27247	-2.91668
780.24759	0.00000	17.65200	17.64446	1.22743	1.27891	-2.90767
780.24756	0.00000	17.65200	17.64456	1.22099	1.28148	-2.91668
780.24762	0.00000	17.65150	17.64913	1.22485	1.27376	-2.92569
780.24765	0.00000	17.65150	17.64419	1.22357	1.27376	-2.92826
780.24764	0.00000	17.65150	17.64483	1.22485	1.27247	-2.91411
780.24766	0.00000	17.65150	17.64565	1.22357	1.27505	-2.92440
780.24762	0.00000	17.65150	17.64446	1.22871	1.26861	-2.92697
780.24763	0.00000	17.65150	17.64489	1.22357	1.27633	-2.93984
780.24763	0.00000	17.65150	17.64419	1.23129	1.27505	-2.93598
780.24762	0.00000	17.65150	17.64520	1.22743	1.27376	-2.93212
780.24758	0.00000	17.65150	17.64456	1.22614	1.27762	-2.92569
780.24761	0.00000	17.65150	17.64434	1.23129	1.27762	-2.92826
780.24763	0.00000	17.65100	17.64965	1.22614	1.26990	-2.91668
780.24758	0.00000	17.65100	17.64721	1.22743	1.27505	-2.93084
780.24756	0.00000	17.65100	17.64880	1.22871	1.27891	-2.91797
780.24756	0.00000	17.65100	17.64456	1.22614	1.27891	-2.92569
780.24762	0.00000	17.65100	17.64367	1.23129	1.28019	-2.92569
780.24760	0.00000	17.65100	17.64370	1.22743	1.27891	-2.93598
780.24758	0.00000	17.65100	17.64376	1.22228	1.28277	-2.91668
780.24757	0.00000	17.65100	17.64364	1.23000	1.27891	-2.92826
780.24763	0.00000	17.65100	17.64407	1.22743	1.27633	-2.92569
780.24761	0.00000	17.65100	17.64382	1.23129	1.27891	-2.92697
780.24752	0.00000	17.65050	17.64541	1.23000	1.28019	-2.91024
780.24754	0.00000	17.65050	17.64877	1.22743	1.27633	-2.91925
780.24752	0.00000	17.65050	17.64437	1.22743	1.27633	-2.90638
780.24758	0.00000	17.65050	17.64349	1.23129	1.27376	-2.90124
780.24757	0.00000	17.65050	17.64431	1.23386	1.27633	-2.92054
780.24753	0.00000	17.65050	17.64465	1.23901	1.28148	-2.91925
780.24755	0.00000	17.65050	17.64758	1.23644	1.28405	-2.92697
780.24759	0.00000	17.65050	17.64446	1.23772	1.28663	-2.92955
780.24757	0.00000	17.65050	17.64489	1.24030	1.28920	-2.91539
780.24755	0.00000	17.65050	17.64462	1.24416	1.28663	-2.91282
780.24754	0.00000	17.65000	17.64294	1.24416	1.28792	-2.90896
780.24756	0.00000	17.65000	17.64272	1.24545	1.29435	-2.91153
780.24757	0.00000	17.65000	17.64355	1.25317	1.28792	-2.89866
780.24751	0.00000	17.65000	17.64407	1.25188	1.29435	-2.90510
780.24750	0.00000	17.65000	17.64755	1.25059	1.29950	-2.90381
780.24753	0.00000	17.65000	17.64388	1.25832	1.29821	-2.89995
780.24756	0.00000	17.65000	17.64782	1.25703	1.30207	-2.89866
780.24753	0.00000	17.65000	17.64642	1.26346	1.29306	-2.89866
780.24752	0.00000	17.65000	17.64724	1.26218	1.29435	-2.89351
780.24753	0.00000	17.65000	17.64608	1.25188	1.29821	-2.91153
780.24748	0.00000	17.64950	17.64215	1.25059	1.29692	-2.90252
780.24749	0.00000	17.64950	17.64770	1.25188	1.29435	-2.88837
780.24749	0.00000	17.64950	17.64559	1.25574	1.29564	-2.86134
780.24749	0.00000	17.64950	17.64724	1.25059	1.29821	-2.89609
780.24753	0.00000	17.64950	17.64804	1.24931	1.29435	-2.87292
780.24751	0.00000	17.64950	17.64697	1.24931	1.29306	-2.88579
780.24749	0.00000	17.64950	17.64825	1.25317	1.30593	-2.87421
780.24753	0.00000	17.64950	17.64697	1.25059	1.29564	-2.88193
780.24752	0.00000	17.64950	17.64785	1.25445	1.29306	-2.87807
780.24749	0.00000	17.64950	17.64730	1.25188	1.29306	-2.89223
780.24749	0.00000	17.64900	17.64669	1.24545	1.29435	-2.87678
780.24750	0.00000	17.64900	17.64190	1.24416	1.29306	-2.86391
780.24750	0.00000	17.64900	17.64288	1.24545	1.28792	-2.86777
780.24748	0.00000	17.64900	17.64746	1.24287	1.28663	-2.87421
780.24745	0.00000	17.64900	17.64749	1.23644	1.28405	-2.86134
780.24748	0.00000	17.64900	17.64770	1.24030	1.28920	-2.87807
780.24751	0.00000	17.64900	17.64764	1.24030	1.28792	-2.88965
780.24749	0.00000	17.64900	17.64712	1.24030	1.28792	-2.86005
780.24745	0.00000	17.64900	17.64770	1.24416	1.28534	-2.87292
780.24748	0.00000	17.64900	17.64724	1.23772	1.29049	-2.87550
780.24745	0.00000	17.64850	17.64239	1.24158	1.28405	-2.87807
780.24743	0.00000	17.64850	17.64669	1.23772	1.28277	-2.86649
780.24743	0.00000	17.64850	17.64712	1.23386	1.28277	-2.85748
780.24743	0.00000	17.64850	17.64660	1.23515	1.28534	-2.85104
780.24747	0.00000	17.64850	17.64688	1.23515	1.28019	-2.84332
780.24746	0.00000	17.64850	17.64721	1.23772	1.28019	-2.85362
780.24743	0.00000	17.64850	17.64724	1.22871	1.27891	-2.84976
780.24743	0.00000	17.64850	17.64681	1.23000	1.27633	-2.84718
780.24747	0.00000	17.64850	17.64715	1.22485	1.27891	-2.86520
780.24747	0.00000	17.64850	17.64712	1.22485	1.27376	-2.84461
780.24741	0.00000	17.64800	17.64559	1.22228	1.26861	-2.85619
780.24740	0.00000	17.64800	17.64532	1.21456	1.27118	-2.84718
780.24742	0.00000	17.64800	17.64456	1.21971	1.26990	-2.83560
780.24744	0.00000	17.64800	17.64651	1.21713	1.26732	-2.82788
780.24743	0.00000	17.64800	17.64294	1.21584	1.26475	-2.85490
780.24741	0.00000	17.64800	17.64630	1.21456	1.26475	-2.84847
780.24742	0.00000	17.64800	17.64642	1.21198	1.26604	-2.82402
780.24746	0.00000	17.64800	17.64611	1.21456	1.26346	-2.85362
780.24744	0.00000	17.64800	17.64419	1.21198	1.26475	-2.84203
780.24740	0.00000	17.64800	17.64468	1.21070	1.26475	-2.83817
780.24742	0.00000	17.64750	17.64541	1.21070	1.25574	-2.84847
780.24741	0.00000	17.64750	17.64086	1.20684	1.26218	-2.83302
780.24739	0.00000	17.64750	17.64547	1.20555	1.25574	-2.82402
780.24738	0.00000	17.64750	17.64266	1.20297	1.25574	-2.82273
780.24739	0.00000	17.64750	17.64117	1.19783	1.25574	-2.82015
780.24741	0.00000	17.64750	17.64160	1.19654	1.25574	-2.81887
780.24740	0.00000	17.64750	17.64196	1.20040	1.25317	-2.82015
780.24739	0.00000	17.64750	17.64239	1.19911	1.25317	-2.81629
780.24739	0.00000	17.64750	17.64050	1.20555	1.25188	-2.80342
780.24741	0.00000	17.64750	17.64117	1.19911	1.25188	-2.80600
780.24737	0.00000	17.64700	17.64468	1.19397	1.25188	-2.80600
780.24735	0.00000	17.64700	17.64575	1.19911	1.25059	-2.78412
780.24736	0.00000	17.64700	17.64346	1.19654	1.25188	-2.80214
780.24737	0.00000	17.64700	17.63998	1.19397	1.25188	-2.80471
780.24737	0.00000	17.64700	17.64004	1.19397	1.25059	-2.81758
780.24736	0.00000	17.64700	17.64022	1.20297	1.25703	-2.81372
780.24735	0.00000	17.64700	17.64022	1.19654	1.25188	-2.78927
780.24737	0.00000	17.64700	17.63989	1.19654	1.25317	-2.79956
780.24740	0.00000	17.64700	17.63983	1.20040	1.25188	-2.79570
780.24739	0.00000	17.64700	17.63989	1.19911	1.25188	-2.79442
780.24732	0.00000	17.64650	17.64044	1.19525	1.25317	-2.80085
780.24734	0.00000	17.64650	17.64248	1.19783	1.24673	-2.77897
780.24737	0.00000	17.64650	17.64010	1.19911	1.25445	-2.79442
780.24734	0.00000	17.64650	17.63937	1.19783	1.25188	-2.78798
780.24731	0.00000	17.64650	17.64105	1.20297	1.25188	-2.79828
780.24732	0.00000	17.64650	17.63922	1.20040	1.25317	-2.77897
780.24736	0.00000	17.64650	17.64059	1.20684	1.25832	-2.78412
780.24735	0.00000	17.64650	17.63976	1.21070	1.26089	-2.78412
780.24734	0.00000	17.64650	17.64004	1.21198	1.25960	-2.78283
780.24733	0.00000	17.64650	17.63970	1.21198	1.26218	-2.77640
780.24733	0.00000	17.64600	17.63928	1.21327	1.26089	-2.77511
780.24734	0.00000	17.64600	17.64059	1.21713	1.26346	-2.76739
780.24730	0.00000	17.64600	17.64263	1.21456	1.26604	-2.77768
780.24729	0.00000	17.64600	17.64022	1.21842	1.26604	-2.76224
780.24732	0.00000	17.64600	17.64266	1.22871	1.26732	-2.74808
780.24735	0.00000	17.64600	17.64044	1.22099	1.26732	-2.75838
780.24731	0.00000	17.64600	17.64215	1.22228	1.26732	-2.76610
780.24730	0.00000	17.64600	17.64215	1.22228	1.27633	-2.75581
780.24730	0.00000	17.64600	17.64449	1.21584	1.27247	-2.75838
780.24734	0.00000	17.64600	17.64138	1.22743	1.26861	-2.75709
780.24728	0.00000	17.64550	17.63867	1.22228	1.26861	-2.75452
780.24725	0.00000	17.64550	17.64425	1.22743	1.26732	-2.73007
780.24728	0.00000	17.64550	17.64306	1.21842	1.26475	-2.74036
780.24731	0.00000	17.64550	17.64184	1.21842	1.26475	-2.74422
780.24730	0.00000	17.64550	17.64343	1.21971	1.26861	-2.72749
780.24727	0.00000	17.64550	17.64324	1.21842	1.27247	-2.74551
780.24727	0.00000	17.64550	17.64425	1.21842	1.26732	-2.73521
780.24730	0.00000	17.64550	17.64276	1.22228	1.26732	-2.74294
780.24731	0.00000	17.64550	17.64422	1.22099	1.26604	-2.74422
780.24728	0.00000	17.64550	17.64324	1.22743	1.27376	-2.76610
780.24726	0.00000	17.64500	17.63989	1.21070	1.27762	-2.76481
780.24728	0.00000	17.64500	17.63882	1.20684	1.25832	-2.70819
780.24729	0.00000	17.64500	17.63806	1.20426	1.26346	-2.71720
780.24727	0.00000	17.64500	17.64306	1.20426	1.25574	-2.71977
780.24724	0.00000	17.64500	17.64291	1.20555	1.25574	-2.70947
780.24725	0.00000	17.64500	17.64343	1.19911	1.25574	-2.69532
780.24728	0.00000	17.64500	17.64388	1.20297	1.25317	-2.71462
780.24727	0.00000	17.64500	17.64352	1.20169	1.25188	-2.72749
780.24725	0.00000	17.64500	17.64330	1.19397	1.24673	-2.71333
780.24725	0.00000	17.64500	17.64373	1.19139	1.26604	-2.71977
780.24725	0.00000	17.64450	17.64181	1.19783	1.24158	-2.73521
780.24723	0.00000	17.64450	17.64175	1.17595	1.24030	-2.67473
780.24722	0.00000	17.64450	17.64282	1.17852	1.23644	-2.67987
780.24723	0.00000	17.64450	17.64321	1.18238	1.23515	-2.67601
780.24725	0.00000	17.64450	17.64248	1.17466	1.23129	-2.67859
780.24725	0.00000	17.64450	17.64327	1.17209	1.23000	-2.67987
780.24723	0.00000	17.64450	17.64160	1.17723	1.23644	-2.68373
780.24721	0.00000	17.64450	17.64260	1.18110	1.23129	-2.68888
780.24725	0.00000	17.64450	17.63955	1.17595	1.23386	-2.67730
780.24726	0.00000	17.64450	17.64327	1.17466	1.23258	-2.68631
780.24718	0.00000	17.64400	17.64193	1.17466	1.22357	-2.67730
780.24718	0.00000	17.64400	17.64126	1.17080	1.22871	-2.65671
780.24720	0.00000	17.64400	17.63729	1.17337	1.23129	-2.65799
780.24724	0.00000	17.64400	17.64297	1.17337	1.22743	-2.65671
780.24722	0.00000	17.64400	17.64022	1.16823	1.22871	-2.65285
780.24719	0.00000	17.64400	17.64272	1.17080	1.23129	-2.66572
780.24720	0.00000	17.64400	17.64205	1.17466	1.22743	-2.66314
780.24723	0.00000	17.64400	17.64303	1.17337	1.22871	-2.66443
780.24722	0.00000	17.64400	17.64236	1.17723	1.23386	-2.66314
780.24719	0.00000	17.64400	17.64282	1.17466	1.23258	-2.65027
780.24717	0.00000	17.64350	17.64044	1.17337	1.23000	-2.65285
780.24718	0.00000	17.64350	17.63748	1.17337	1.23386	-2.62325
780.24721	0.00000	17.64350	17.63903	1.17723	1.23386	-2.61424
780.24718	0.00000	17.64350	17.64153	1.17981	1.23515	-2.60008
780.24716	0.00000	17.64350	17.64138	1.18496	1.23901	-2.64255
780.24715	0.00000	17.64350	17.64153	1.18238	1.23901	-2.62325
780.24718	0.00000	17.64350	17.64230	1.18624	1.24030	-2.62325
780.24721	0.00000	17.64350	17.64218	1.18882	1.23901	-2.62839
780.24718	0.00000	17.64350	17.64239	1.19010	1.24287	-2.61810
780.24716	0.00000	17.64350	17.64184	1.18753	1.24931	-2.61681
780.24719	0.00000	17.64300	17.63809	1.18496	1.23772	-2.61295
780.24715	0.00000	17.64300	17.63989	1.18624	1.23772	-2.58721
780.24714	0.00000	17.64300	17.64044	1.18496	1.24287	-2.59622
780.24715	0.00000	17.64300	17.63864	1.19010	1.23386	-2.57048
780.24714	0.00000	17.64300	17.63833	1.19268	1.24287	-2.57305
780.24715	0.00000	17.64300	17.63922	1.19397	1.23515	-2.59493
780.24717	0.00000	17.64300	17.63995	1.18496	1.24287	-2.58850
780.24718	0.00000	17.64300	17.63955	1.18496	1.23901	-2.59622
780.24715	0.00000	17.64300	17.64175	1.18624	1.23901	-2.58978
780.24716	0.00000	17.64300	17.63796	1.18110	1.23901	-2.58978
780.24714	0.00000	17.64250	17.63577	1.17466	1.23258	-2.58850
780.24712	0.00000	17.64250	17.64022	1.17337	1.23644	-2.53187
780.24710	0.00000	17.64250	17.64120	1.16951	1.22871	-2.53573
780.24710	0.00000	17.64250	17.63641	1.15793	1.21842	-2.53316
780.24714	0.00000	17.64250	17.63781	1.15278	1.21971	-2.52415
780.24715	0.00000	17.64250	17.63592	1.15149	1.21327	-2.52543
780.24711	0.00000	17.64250	17.63647	1.15021	1.21198	-2.52029
780.24710	0.00000	17.64250	17.63571	1.14377	1.20941	-2.50613
780.24711	0.00000	17.64250	17.63647	1.14249	1.20812	-2.50999
780.24712	0.00000	17.64250	17.63589	1.14377	1.21456	-2.51514
780.24712	0.00000	17.64200	17.63674	1.13476	1.19911	-2.50484
780.24711	0.00000	17.64200	17.64044	1.13090	1.19268	-2.44307
780.24710	0.00000	17.64200	17.64016	1.12962	1.20426	-2.44049
780.24711	0.00000	17.64200	17.63497	1.12704	1.19783	-2.44307
780.24712	0.00000	17.64200	17.63564	1.12962	1.19525	-2.43148
780.24712	0.00000	17.64200	17.63531	1.12704	1.19397	-2.43534
780.24712	0.00000	17.64200	17.63564	1.12704	1.19654	-2.43921
780.24711	0.00000	17.64200	17.63510	1.12833	1.19268	-2.44435
780.24710	0.00000	17.64200	17.63522	1.12704	1.19268	-2.42119
780.24711	0.00000	17.64200	17.63537	1.12833	1.19654	-2.43148
780.24705	0.00000	17.64150	17.63821	1.10774	1.18110	-2.42634
780.24705	0.00000	17.64150	17.63433	1.10645	1.17981	-2.28477
780.24705	0.00000	17.64150	17.63439	1.10516	1.17981	-2.27576
780.24702	0.00000	17.64150	17.63531	1.10388	1.17595	-2.25388
780.24702	0.00000	17.64150	17.63516	1.10902	1.17852	-2.26289
780.24702	0.00000	17.64150	17.63574	1.10774	1.17852	-2.25517
780.24702	0.00000	17.64150	17.63449	1.11289	1.17723	-2.27318
780.24701	0.00000	17.64150	17.63610	1.10516	1.18110	-2.28477
780.24702	0.00000	17.64150	17.63433	1.10774	1.18367	-2.25903
780.24703	0.00000	17.64150	17.63516	1.10774	1.17723	-2.28734
780.24700	0.00000	17.64100	17.63671	1.09229	1.17337	-2.27962
780.24700	0.00000	17.64100	17.63626	1.09615	1.17466	-2.12003
780.24698	0.00000	17.64100	17.63610	1.09487	1.17080	-2.11488
780.24699	0.00000	17.64100	17.63455	1.09101	1.17080	-2.15349
780.24699	0.00000	17.64100	17.63421	1.09487	1.17209	-2.12775
780.24698	0.00000	17.64100	17.63577	1.09487	1.17466	-2.14062
780.24699	0.00000	17.64100	17.63464	1.09873	1.17209	-2.11102
780.24698	0.00000	17.64100	17.63558	1.08586	1.17209	-2.14062
780.24700	0.00000	17.64100	17.63363	1.08972	1.16823	-2.12389
780.24698	0.00000	17.64100	17.63525	1.10259	1.17466	-2.12775
780.24697	0.00000	17.64050	17.63894	1.08071	1.16436	-2.11488
780.24698	0.00000	17.64050	17.63888	1.07556	1.16179	-2.06855
780.24697	0.00000	17.64050	17.63894	1.07685	1.16179	-2.07756
780.24698	0.00000	17.64050	17.63491	1.08328	1.16179	-2.07113
780.24697	0.00000	17.64050	17.63403	1.07814	1.16050	-2.08400
